
> fmi@0.1.0 test
> jest src/hooks/useRegionRows/useRegionRows.test.ts

FAIL src/hooks/useRegionRows/useRegionRows.test.ts
  ● Test suite failed to run

    [96msrc/hooks/useRegionRows/useRegionRows.test.ts[0m:[93m27[0m:[93m26[0m - [91merror[0m[90m TS1005: [0m'>' expected.

    [7m27[0m     <QueryClientProvider client={queryClient}>{children}</QueryClientProvider>
    [7m  [0m [91m                         ~~~~~~[0m
    [96msrc/hooks/useRegionRows/useRegionRows.test.ts[0m:[93m27[0m:[93m32[0m - [91merror[0m[90m TS1005: [0m')' expected.

    [7m27[0m     <QueryClientProvider client={queryClient}>{children}</QueryClientProvider>
    [7m  [0m [91m                               ~[0m
    [96msrc/hooks/useRegionRows/useRegionRows.test.ts[0m:[93m27[0m:[93m58[0m - [91merror[0m[90m TS1161: [0mUnterminated regular expression literal.

    [7m27[0m     <QueryClientProvider client={queryClient}>{children}</QueryClientProvider>
    [7m  [0m [91m                                                         ~~~~~~~~~~~~~~~~~~~~~[0m
    [96msrc/hooks/useRegionRows/useRegionRows.test.ts[0m:[93m28[0m:[93m3[0m - [91merror[0m[90m TS1128: [0mDeclaration or statement expected.

    [7m28[0m   );
    [7m  [0m [91m  ~[0m
    [96msrc/hooks/useRegionRows/useRegionRows.test.ts[0m:[93m29[0m:[93m1[0m - [91merror[0m[90m TS1128: [0mDeclaration or statement expected.

    [7m29[0m };
    [7m  [0m [91m~[0m

----------------------------------------------------------------------------------------------|---------|----------|---------|---------|-------------------
  CTASection.tsx                                                                              |       0 |      100 |       0 |       0 | 1-34              
 src/app/(route)/hello/_components/FeatureSection                                             |       0 |        0 |       0 |       0 |                   
  FeatureSection.stories.tsx                                                                  |       0 |      100 |       0 |       0 | 2-70              
  FeatureSection.tsx                                                                          |       0 |        0 |       0 |       0 | 2-32              
 src/app/(route)/hello/_components/ImageSlots                                                 |       0 |      100 |       0 |       0 |                   
  index.ts                                                                                    |       0 |      100 |       0 |       0 | 1-4               
 src/app/(route)/hello/_components/ImageSlots/FourthSection                                   |       0 |        0 |       0 |       0 |                   
  FourthSection.stories.tsx                                                                   |       0 |      100 |       0 |       0 | 2-28              
  FourthSection.tsx                                                                           |       0 |        0 |       0 |       0 | 3-35              
 src/app/(route)/hello/_components/ImageSlots/HeroSection                                     |       0 |      100 |       0 |       0 |                   
  HeroSection.stories.tsx                                                                     |       0 |      100 |       0 |       0 | 2-28              
  HeroSection.tsx                                                                             |       0 |      100 |       0 |       0 | 1-33              
 src/app/(route)/hello/_components/ImageSlots/SecondSection                                   |       0 |        0 |       0 |       0 |                   
  SECOND_SECTION_IMAGES.ts                                                                    |       0 |      100 |     100 |       0 | 1                 
  SecondSection.stories.tsx                                                                   |       0 |      100 |       0 |       0 | 2-28              
  SecondSection.tsx                                                                           |       0 |        0 |       0 |       0 | 3-44              
 src/app/(route)/hello/_components/ImageSlots/ThirdSection                                    |       0 |        0 |       0 |       0 |                   
  THIRD_SECTION_PARTS.ts                                                                      |       0 |      100 |     100 |       0 | 1-43              
  ThidrSection.stories.tsx                                                                    |       0 |      100 |       0 |       0 | 2-28              
  ThirdSection.tsx                                                                            |       0 |        0 |       0 |       0 | 3-78              
 src/app/(route)/hello/_constants                                                             |       0 |      100 |     100 |       0 |                   
  FEATURES.tsx                                                                                |       0 |      100 |     100 |       0 | 1-3               
 src/app/(route)/hello/_hooks                                                                 |       0 |      100 |       0 |       0 |                   
  index.ts                                                                                    |       0 |      100 |       0 |       0 | 1                 
 src/app/(route)/hello/_hooks/useInView                                                       |       0 |        0 |       0 |       0 |                   
  useInView.ts                                                                                |       0 |        0 |       0 |       0 | 3-33              
 src/app/(route)/list                                                                         |       0 |      100 |       0 |       0 |                   
  layout.tsx                                                                                  |       0 |      100 |       0 |       0 | 2-13              
  page.tsx                                                                                    |       0 |      100 |       0 |       0 | 1-12              
 src/app/(route)/list/[id]                                                                    |       0 |      100 |       0 |       0 |                   
  page.tsx                                                                                    |       0 |      100 |       0 |       0 | 1-13              
 src/app/(route)/list/[id]/_components                                                        |       0 |      100 |       0 |       0 |                   
  index.ts                                                                                    |       0 |      100 |       0 |       0 | 1-4               
 src/app/(route)/list/[id]/_components/ClientDetail                                           |       0 |        0 |       0 |       0 |                   
  ClientDetail.tsx                                                                            |       0 |        0 |       0 |       0 | 3-36              
 src/app/(route)/list/[id]/_components/CommentForm                                            |       0 |      100 |       0 |       0 |                   
  CommentForm.stories.tsx                                                                     |       0 |      100 |       0 |       0 | 2-23              
  CommentForm.tsx                                                                             |       0 |      100 |       0 |       0 | 3-36              
 src/app/(route)/list/[id]/_components/PostActionMenu                                         |       0 |        0 |       0 |       0 |                   
  ACTION_MENU_STYLES.ts                                                                       |       0 |      100 |     100 |       0 | 1                 
  PostActionMenu.tsx                                                                          |       0 |        0 |       0 |       0 | 3-88              
 src/app/(route)/list/[id]/_components/PostDetail                                             |       0 |        0 |       0 |       0 |                   
  LABELS.ts                                                                                   |       0 |      100 |     100 |       0 | 1                 
  PostDetail.stories.tsx                                                                      |       0 |      100 |       0 |       0 | 2-32              
  PostDetail.tsx                                                                              |       0 |        0 |       0 |       0 | 1-36              
 src/app/(route)/list/[id]/_components/PostDetail/_internal                                   |       0 |      100 |       0 |       0 |                   
  index.ts                                                                                    |       0 |      100 |       0 |       0 | 1-2               
 src/app/(route)/list/[id]/_components/PostDetail/_internal/PostChipSection                   |       0 |      100 |       0 |       0 |                   
  PostChipSection.tsx                                                                         |       0 |      100 |       0 |       0 | 1-23              
 src/app/(route)/list/[id]/_components/PostDetail/_internal/PostDetailBody                    |       0 |        0 |       0 |       0 |                   
  PostDetailBody.tsx                                                                          |       0 |        0 |       0 |       0 | 1-61              
 src/app/(route)/list/[id]/_components/PostDetail/_internal/PostDetailPreviewKakaoMap         |       0 |        0 |       0 |       0 |                   
  PostDetailPreviewKakaoMap.tsx                                                               |       0 |        0 |       0 |       0 | 1-51              
 src/app/(route)/list/[id]/_components/PostDetailHeader                                       |       0 |      100 |       0 |       0 |                   
  PostDetailHeader.stories.tsx                                                                |       0 |      100 |       0 |       0 | 2-23              
  PostDetailHeader.tsx                                                                        |       0 |      100 |       0 |       0 | 1-55              
 src/app/(route)/list/[id]/_components/PostDetailHeader/_internal/ImageSection                |       0 |        0 |       0 |       0 |                   
  ImageSection.tsx                                                                            |       0 |        0 |       0 |       0 | 3-73              
 src/app/(route)/list/[id]/_components/PostDetailTopHeader                                    |       0 |      100 |       0 |       0 |                   
  PostDetailTopHeader.tsx                                                                     |       0 |      100 |       0 |       0 | 3-36              
 src/app/(route)/list/[id]/_components/PostShare                                              |       0 |        0 |       0 |       0 |                   
  PostShare.tsx                                                                               |       0 |        0 |       0 |       0 | 3-70              
  SHARE.ts                                                                                    |       0 |      100 |     100 |       0 | 1                 
 src/app/(route)/list/[id]/_components/SimilarItemsSection                                    |       0 |      100 |       0 |       0 |                   
  SimilarItemsSection.stories.tsx                                                             |       0 |      100 |     100 |       0 | 2-16              
  SimilarItemsSection.tsx                                                                     |       0 |      100 |       0 |       0 | 1-22              
 src/app/(route)/list/[id]/_components/_internal                                              |       0 |      100 |       0 |       0 |                   
  index.ts                                                                                    |       0 |      100 |       0 |       0 | 1-3               
 src/app/(route)/list/[id]/_components/_internal/ErrorSimilarSection                          |       0 |      100 |       0 |       0 |                   
  ErrorSimilarSection.stories.tsx                                                             |       0 |      100 |       0 |       0 | 2-23              
  ErrorSimilarSection.tsx                                                                     |       0 |      100 |       0 |       0 | 1-24              
 src/app/(route)/list/[id]/_components/_internal/SimilarItem                                  |       0 |      100 |       0 |       0 |                   
  SimilarItem.stories.tsx                                                                     |       0 |      100 |       0 |       0 | 2-30              
  SimilarItem.tsx                                                                             |       0 |      100 |       0 |       0 | 1-46              
 src/app/(route)/list/[id]/_components/_internal/SimilarItemSkeleton                          |       0 |      100 |       0 |       0 |                   
  SimilarItemSkeleton.stories.tsx                                                             |       0 |      100 |       0 |       0 | 2-30              
  SimilarItemSkeleton.tsx                                                                     |       0 |      100 |       0 |       0 | 1-58              
 src/app/(route)/list/[id]/_hooks                                                             |       0 |        0 |       0 |       0 |                   
  useToggleFavorite.ts                                                                        |       0 |        0 |       0 |       0 | 1-21              
 src/app/(route)/list/[id]/map                                                                |       0 |      100 |       0 |       0 |                   
  page.tsx                                                                                    |       0 |      100 |       0 |       0 | 1-19              
 src/app/(route)/list/[id]/map/_components                                                    |       0 |      100 |       0 |       0 |                   
  index.ts                                                                                    |       0 |      100 |       0 |       0 | 1                 
 src/app/(route)/list/[id]/map/_components/PostDetailKakaoMap                                 |       0 |        0 |       0 |       0 |                   
  PostDetailKakaoMap.tsx                                                                      |       0 |        0 |       0 |       0 | 3-47              
 src/app/(route)/list/[id]/map/_utils                                                         |       0 |        0 |       0 |       0 |                   
  toNumber.ts                                                                                 |       0 |        0 |       0 |       0 | 1-5               
 src/app/(route)/list/_components                                                             |       0 |      100 |       0 |       0 |                   
  index.ts                                                                                    |       0 |      100 |       0 |       0 | 1-3               
 src/app/(route)/list/_components/DefaultList                                                 |       0 |        0 |       0 |       0 |                   
  DefaultList.tsx                                                                             |       0 |        0 |       0 |       0 | 3-85              
 src/app/(route)/list/_components/ListView                                                    |       0 |        0 |       0 |       0 |                   
  ListView.tsx                                                                                |       0 |        0 |       0 |       0 | 3-30              
 src/app/(route)/list/_components/PostWriteMenu                                               |       0 |        0 |       0 |       0 |                   
  PostWriteMenu.tsx                                                                           |       0 |        0 |       0 |       0 | 3-65              
  WRITE_MENU_STYLES.ts                                                                        |       0 |      100 |     100 |       0 | 1                 
 src/app/(route)/list/_constants                                                              |       0 |      100 |     100 |       0 |                   
  LIST_ITEM_MOCK.ts                                                                           |       0 |      100 |     100 |       0 | 1                 
  SEARCH_HEADER_TITLE.ts                                                                      |       0 |      100 |     100 |       0 | 1                 
  TABS.ts                                                                                     |       0 |      100 |     100 |       0 | 1                 
 src/app/(route)/login                                                                        |       0 |        0 |       0 |       0 |                   
  layout.tsx                                                                                  |       0 |      100 |       0 |       0 | 1-7               
  page.tsx                                                                                    |       0 |        0 |       0 |       0 | 3-75              
 src/app/(route)/login/_components                                                            |       0 |      100 |       0 |       0 |                   
  index.ts                                                                                    |       0 |      100 |       0 |       0 | 1                 
 src/app/(route)/login/_components/LogoLink                                                   |       0 |      100 |       0 |       0 |                   
  LogoLink.tsx                                                                                |       0 |      100 |       0 |       0 | 1-13              
 src/app/(route)/login/_hooks                                                                 |       0 |        0 |       0 |       0 |                   
  useSessionNotification.ts                                                                   |       0 |        0 |       0 |       0 | 1-24              
 src/app/(route)/login/email                                                                  |       0 |      100 |       0 |       0 |                   
  page.tsx                                                                                    |       0 |      100 |       0 |       0 | 4-42              
 src/app/(route)/login/email/_components                                                      |       0 |      100 |       0 |       0 |                   
  index.ts                                                                                    |       0 |      100 |       0 |       0 | 1                 
 src/app/(route)/login/email/_components/EmailLoginForm                                       |       0 |      100 |       0 |       0 |                   
  EmailLoginForm.tsx                                                                          |       0 |      100 |       0 |       0 | 3-52              
 src/app/(route)/login/email/_constants                                                       |       0 |      100 |     100 |       0 |                   
  CHECKBOX_CONFIG.ts                                                                          |       0 |      100 |     100 |       0 | 1                 
  EMAIL_LOGIN_CONFIG.ts                                                                       |       0 |      100 |     100 |       0 | 1                 
  EMAIL_LOGIN_ERROR_MESSAGE.ts                                                                |       0 |      100 |     100 |       0 | 1                 
 src/app/(route)/login/email/_hooks                                                           |       0 |        0 |       0 |       0 |                   
  useLoginForm.ts                                                                             |       0 |        0 |       0 |       0 | 1-62              
 src/app/(route)/manual                                                                       |       0 |      100 |       0 |       0 |                   
  layout.tsx                                                                                  |       0 |      100 |       0 |       0 | 1-13              
  page.tsx                                                                                    |       0 |      100 |       0 |       0 | 3-27              
 src/app/(route)/manual/_components                                                           |       0 |      100 |       0 |       0 |                   
  index.ts                                                                                    |       0 |      100 |       0 |       0 | 1-2               
 src/app/(route)/manual/_components/ManualList                                                |       0 |        0 |       0 |       0 |                   
  ManualList.stories.tsx                                                                      |       0 |      100 |       0 |       0 | 2-29              
  ManualList.tsx                                                                              |       0 |        0 |       0 |       0 | 3-90              
 src/app/(route)/manual/_components/ManualPopup                                               |       0 |      100 |       0 |       0 |                   
  ManualPopup.stories.tsx                                                                     |       0 |      100 |       0 |       0 | 2-16              
  ManualPopup.tsx                                                                             |       0 |      100 |       0 |       0 | 3-44              
 src/app/(route)/manual/_constants                                                            |       0 |      100 |     100 |       0 |                   
  MANUAL_CONSTANT.tsx                                                                         |       0 |      100 |     100 |       0 | 3-20              
 src/app/(route)/manual/_types                                                                |       0 |      100 |     100 |       0 |                   
  ManualType.ts                                                                               |       0 |      100 |     100 |       0 | 10                
 src/app/(route)/mypage                                                                       |       0 |      100 |       0 |       0 |                   
  page.tsx                                                                                    |       0 |      100 |       0 |       0 | 1-15              
 src/app/(route)/mypage/_components                                                           |       0 |      100 |       0 |       0 |                   
  index.ts                                                                                    |       0 |      100 |       0 |       0 | 1-3               
 src/app/(route)/mypage/_components/MyPageIconNav                                             |       0 |        0 |       0 |       0 |                   
  MyPageIconNav.stories.tsx                                                                   |       0 |      100 |       0 |       0 | 2-21              
  MyPageIconNav.tsx                                                                           |       0 |        0 |       0 |       0 | 1-41              
 src/app/(route)/mypage/_components/MyPageMenuSection                                         |       0 |        0 |       0 |       0 |                   
  MyPageMenuSection.stories.tsx                                                               |       0 |      100 |       0 |       0 | 2-40              
  MyPageMenuSection.tsx                                                                       |       0 |        0 |       0 |       0 | 3-44              
 src/app/(route)/mypage/_components/MyPageProfile                                             |       0 |      100 |       0 |       0 |                   
  MyPageProfile.tsx                                                                           |       0 |      100 |       0 |       0 | 1-28              
  MypageProfile.stories.tsx                                                                   |       0 |      100 |       0 |       0 | 2-26              
 src/app/(route)/mypage/_constants                                                            |       0 |      100 |     100 |       0 |                   
  MYPAGE_ROUTE_CONFIG.ts                                                                      |       0 |      100 |     100 |       0 | 1-32              
 src/app/(route)/mypage/_internal                                                             |       0 |      100 |       0 |       0 |                   
  index.ts                                                                                    |       0 |      100 |       0 |       0 | 2-5               
 src/app/(route)/mypage/_internal/SelectBottomSheet                                           |       0 |        0 |       0 |       0 |                   
  SelectBottomSheet.tsx                                                                       |       0 |        0 |       0 |       0 | 3-50              
 src/app/(route)/mypage/activity                                                              |       0 |      100 |       0 |       0 |                   
  page.tsx                                                                                    |       0 |      100 |       0 |       0 | 1-23              
 src/app/(route)/mypage/activity/_components                                                  |       0 |      100 |       0 |       0 |                   
  index.ts                                                                                    |       0 |      100 |       0 |       0 | 1-2               
 src/app/(route)/mypage/activity/_components/ActivityBottomSheet                              |       0 |        0 |       0 |       0 |                   
  ActivityBottomSheet.tsx                                                                     |       0 |        0 |       0 |       0 | 1-25              
 src/app/(route)/mypage/activity/_components/ActivityContainer                                |       0 |        0 |       0 |       0 |                   
  ActivityContainer.tsx                                                                       |       0 |        0 |       0 |       0 | 1-90              
 src/app/(route)/mypage/activity/_components/ActivityFilter                                   |       0 |        0 |       0 |       0 |                   
  ActivityFilter.tsx                                                                          |       0 |        0 |       0 |       0 | 3-45              
 src/app/(route)/mypage/activity/_constants                                                   |       0 |      100 |     100 |       0 |                   
  ACTIVITY_FILTER.ts                                                                          |       0 |      100 |     100 |       0 | 1                 
  ACTIVITY_OPTIONS.ts                                                                         |       0 |      100 |     100 |       0 | 1                 
  ACTIVITY_STYLE_CONFIG.ts                                                                    |       0 |      100 |     100 |       0 | 5                 
 src/app/(route)/mypage/activity/_utils                                                       |       0 |        0 |       0 |       0 |                   
  formatHHMM.ts                                                                               |       0 |        0 |       0 |       0 | 1-15              
  transformActivityArray.ts                                                                   |       0 |        0 |       0 |       0 | 5-36              
 src/app/(route)/mypage/comments                                                              |       0 |      100 |       0 |       0 |                   
  page.tsx                                                                                    |       0 |      100 |       0 |       0 | 1-21              
 src/app/(route)/mypage/comments/_components                                                  |       0 |      100 |       0 |       0 |                   
  index.ts                                                                                    |       0 |      100 |       0 |       0 | 1-2               
 src/app/(route)/mypage/comments/_components/MypageCommentsFilter                             |       0 |        0 |       0 |       0 |                   
  MypageCommentsFilter.tsx                                                                    |       0 |        0 |       0 |       0 | 3-56              
 src/app/(route)/mypage/comments/_components/MypageCommentsList                               |       0 |        0 |       0 |       0 |                   
  MypageCommentsList.tsx                                                                      |       0 |        0 |       0 |       0 | 1-22              
 src/app/(route)/mypage/comments/_constant                                                    |       0 |      100 |     100 |       0 |                   
  MYPAGE_COMMENTS_KEBAB_OPTIONS.ts                                                            |       0 |      100 |     100 |       0 | 1                 
 src/app/(route)/mypage/delete-account                                                        |       0 |      100 |       0 |       0 |                   
  page.tsx                                                                                    |       0 |      100 |       0 |       0 | 1-18              
 src/app/(route)/mypage/delete-account/_components                                            |       0 |      100 |       0 |       0 |                   
  index.ts                                                                                    |       0 |      100 |       0 |       0 | 1-2               
 src/app/(route)/mypage/delete-account/_components/DeleteAccountContainer                     |       0 |        0 |       0 |       0 |                   
  DeleteAccountContainer.tsx                                                                  |       0 |        0 |       0 |       0 | 3-53              
 src/app/(route)/mypage/delete-account/_components/DeleteAccountReason                        |       0 |      100 |       0 |       0 |                   
  DeleteAccountReason.tsx                                                                     |       0 |      100 |       0 |       0 | 3-82              
 src/app/(route)/mypage/delete-account/_constants                                             |       0 |      100 |     100 |       0 |                   
  RadioConfig.ts                                                                              |       0 |      100 |     100 |       0 | 1                 
 src/app/(route)/mypage/favorites                                                             |       0 |      100 |       0 |       0 |                   
  layout.tsx                                                                                  |       0 |      100 |       0 |       0 | 1-7               
  page.tsx                                                                                    |       0 |      100 |       0 |       0 | 3-24              
 src/app/(route)/mypage/favorites/_components                                                 |       0 |      100 |       0 |       0 |                   
  index.ts                                                                                    |       0 |      100 |       0 |       0 | 1                 
 src/app/(route)/mypage/favorites/_components/MypageFavoritesList                             |       0 |        0 |       0 |       0 |                   
  MypageFavoritesList.tsx                                                                     |       0 |        0 |       0 |       0 | 2-25              
 src/app/(route)/mypage/inquiries                                                             |       0 |      100 |       0 |       0 |                   
  page.tsx                                                                                    |       0 |      100 |       0 |       0 | 1-21              
 src/app/(route)/mypage/inquiries/[id]                                                        |       0 |      100 |       0 |       0 |                   
  page.tsx                                                                                    |       0 |      100 |       0 |       0 | 1-15              
 src/app/(route)/mypage/notifications                                                         |       0 |      100 |       0 |       0 |                   
  page.tsx                                                                                    |       0 |      100 |       0 |       0 | 1-18              
 src/app/(route)/mypage/notifications/_components                                             |       0 |      100 |       0 |       0 |                   
  index.ts                                                                                    |       0 |      100 |       0 |       0 | 1                 
 src/app/(route)/mypage/notifications/_components/NotificationSettingList                     |       0 |        0 |       0 |       0 |                   
  NotificationSettingList.tsx                                                                 |       0 |        0 |       0 |       0 | 3-64              
 src/app/(route)/mypage/notifications/_constants                                              |       0 |      100 |     100 |       0 |                   
  NOTIFICATION_ITEM.ts                                                                        |       0 |      100 |     100 |       0 | 2                 
 src/app/(route)/mypage/posts                                                                 |       0 |      100 |       0 |       0 |                   
  layout.tsx                                                                                  |       0 |      100 |       0 |       0 | 1-7               
  page.tsx                                                                                    |       0 |      100 |       0 |       0 | 3-23              
 src/app/(route)/mypage/posts/_components                                                     |       0 |      100 |       0 |       0 |                   
  index.ts                                                                                    |       0 |      100 |       0 |       0 | 1                 
 src/app/(route)/mypage/posts/_components/MypagePostsList                                     |       0 |        0 |       0 |       0 |                   
  MypagePostsList.tsx                                                                         |       0 |        0 |       0 |       0 | 2-25              
 src/app/(route)/mypage/posts/_constants                                                      |       0 |      100 |     100 |       0 |                   
  MYPAGE_POSTS_FILTER.ts                                                                      |       0 |      100 |     100 |       0 | 1                 
  MYPAGE_POSTS_SHEET_FILTER.ts                                                                |       0 |      100 |     100 |       0 | 1                 
 src/app/(route)/mypage/profile                                                               |       0 |      100 |       0 |       0 |                   
  page.tsx                                                                                    |       0 |      100 |       0 |       0 | 3-31              
 src/app/(route)/mypage/profile/_components                                                   |       0 |      100 |       0 |       0 |                   
  index.ts                                                                                    |       0 |      100 |       0 |       0 | 1                 
 src/app/(route)/mypage/profile/_components/MypageProfileForm                                 |       0 |      100 |       0 |       0 |                   
  MypageProfileForm.tsx                                                                       |       0 |      100 |       0 |       0 | 1-52              
 src/app/(route)/mypage/reports                                                               |       0 |      100 |       0 |       0 |                   
  page.tsx                                                                                    |       0 |      100 |       0 |       0 | 1-21              
 src/app/(route)/mypage/reports/[id]                                                          |       0 |      100 |       0 |       0 |                   
  page.tsx                                                                                    |       0 |      100 |       0 |       0 | 1-15              
 src/app/(route)/notice                                                                       |       0 |        0 |       0 |       0 |                   
  layout.tsx                                                                                  |       0 |      100 |       0 |       0 | 1-8               
  page.tsx                                                                                    |       0 |        0 |       0 |       0 | 3-40              
 src/app/(route)/notice/[id]                                                                  |       0 |        0 |       0 |       0 |                   
  page.tsx                                                                                    |       0 |        0 |       0 |       0 | 1-25              
 src/app/(route)/notice/_components                                                           |       0 |      100 |       0 |       0 |                   
  index.ts                                                                                    |       0 |      100 |       0 |       0 | 1-6               
 src/app/(route)/notice/_components/Customer                                                  |       0 |      100 |       0 |       0 |                   
  Customer.tsx                                                                                |       0 |      100 |       0 |       0 | 1-19              
 src/app/(route)/notice/_components/CustomerItem                                              |       0 |      100 |       0 |       0 |                   
  CustomerItem.stories.tsx                                                                    |       0 |      100 |       0 |       0 | 2-23              
  CustomerItem.tsx                                                                            |       0 |      100 |       0 |       0 | 1-46              
 src/app/(route)/notice/_components/CustomerList                                              |       0 |      100 |       0 |       0 |                   
  CustomerList.stories.tsx                                                                    |       0 |      100 |       0 |       0 | 2-22              
  CustomerList.tsx                                                                            |       0 |      100 |       0 |       0 | 1-17              
 src/app/(route)/notice/_components/NoticeChip                                                |       0 |      100 |       0 |       0 |                   
  NoticeChip.tsx                                                                              |       0 |      100 |       0 |       0 | 5-11              
 src/app/(route)/notice/_components/NoticeDetailHeader                                        |       0 |      100 |       0 |       0 |                   
  NoticeDetailHeader.tsx                                                                      |       0 |      100 |       0 |       0 | 1-16              
 src/app/(route)/notice/_components/NoticeView                                                |       0 |        0 |       0 |       0 |                   
  NoticeView.tsx                                                                              |       0 |        0 |       0 |       0 | 2-42              
 src/app/(route)/notice/_constant                                                             |       0 |      100 |     100 |       0 |                   
  commentListObject.ts                                                                        |       0 |      100 |     100 |       0 | 1                 
  customerListObject.ts                                                                       |       0 |      100 |     100 |       0 | 1                 
  noticeListObject.ts                                                                         |       0 |      100 |     100 |       0 | 1                 
  noticeTab.ts                                                                                |       0 |      100 |     100 |       0 | 1                 
 src/app/(route)/notice/customer/[id]                                                         |       0 |        0 |       0 |       0 |                   
  page.tsx                                                                                    |       0 |        0 |       0 |       0 | 1-25              
 src/app/(route)/notice/customer/inquiry-private                                              |       0 |      100 |       0 |       0 |                   
  page.tsx                                                                                    |       0 |      100 |       0 |       0 | 1-74              
 src/app/(route)/sign-up                                                                      |       0 |      100 |       0 |       0 |                   
  page.tsx                                                                                    |       0 |      100 |       0 |       0 | 4-27              
 src/app/(route)/sign-up/_components                                                          |       0 |      100 |       0 |       0 |                   
  index.ts                                                                                    |       0 |      100 |       0 |       0 | 1-4               
 src/app/(route)/sign-up/_components/AllAgree                                                 |       0 |        0 |       0 |       0 |                   
  AllAgree.tsx                                                                                |       0 |        0 |       0 |       0 | 3-110             
 src/app/(route)/sign-up/_components/DetailAgree                                              |       0 |      100 |       0 |       0 |                   
  DetailAgree.tsx                                                                             |       0 |      100 |       0 |       0 | 1-38              
 src/app/(route)/sign-up/_components/SignUpContainer                                          |       0 |        0 |       0 |       0 |                   
  SignUpContainer.tsx                                                                         |       0 |        0 |       0 |       0 | 3-29              
 src/app/(route)/sign-up/_components/SignUpField                                              |       0 |        0 |       0 |       0 |                   
  SignUpField.tsx                                                                             |       0 |        0 |       0 |       0 | 3-73              
 src/app/(route)/sign-up/_components/SignUpItem                                               |       0 |        0 |       0 |       0 |                   
  SignUpItem.tsx                                                                              |       0 |        0 |       0 |       0 | 3-80              
 src/app/(route)/sign-up/_constants                                                           |       0 |      100 |     100 |       0 |                   
  AGREE_CONFIG.ts                                                                             |       0 |      100 |     100 |       0 | 1                 
  SIGNUP_ERROR_MESSAGE.ts                                                                     |       0 |      100 |     100 |       0 | 1-23              
  SIGNUP_INPUT_CONFIG.ts                                                                      |       0 |      100 |     100 |       0 | 1                 
  TERMS_CONFIG.ts                                                                             |       0 |      100 |     100 |       0 | 1                 
 src/app/(route)/sign-up/_hooks                                                               |       0 |        0 |       0 |       0 |                   
  useNicknameCheck.ts                                                                         |       0 |        0 |       0 |       0 | 1-46              
  useRoutingGard.ts                                                                           |       0 |        0 |       0 |       0 | 1-40              
  useSignUpBtnClick.ts                                                                        |       0 |        0 |       0 |       0 | 1-96              
  useSignUpFlow.ts                                                                            |       0 |        0 |       0 |       0 | 1-63              
  useSignUpSubmit.ts                                                                          |       0 |      100 |       0 |       0 | 1-23              
 src/app/(route)/user/[userId]                                                                |       0 |      100 |       0 |       0 |                   
  layout.tsx                                                                                  |       0 |      100 |       0 |       0 | 3-7               
  page.tsx                                                                                    |       0 |      100 |       0 |       0 | 1-13              
 src/app/(route)/user/[userId]/_components                                                    |       0 |      100 |       0 |       0 |                   
  index.ts                                                                                    |       0 |      100 |       0 |       0 | 1-4               
 src/app/(route)/user/[userId]/_components/TabContents                                        |       0 |        0 |       0 |       0 |                   
  TabContents.stories.tsx                                                                     |       0 |      100 |       0 |       0 | 2-45              
  TabContents.tsx                                                                             |       0 |        0 |       0 |       0 | 3-69              
 src/app/(route)/user/[userId]/_components/UserHeader                                         |       0 |        0 |       0 |       0 |                   
  UserHeader.stories.tsx                                                                      |       0 |      100 |       0 |       0 | 2-24              
  UserHeader.tsx                                                                              |       0 |        0 |       0 |       0 | 1-26              
 src/app/(route)/user/[userId]/_components/UserProfileDetailHeader                            |       0 |      100 |       0 |       0 |                   
  UserProfileDetailHeader.tsx                                                                 |       0 |      100 |       0 |       0 | 3-13              
 src/app/(route)/user/[userId]/_components/UserProfileView                                    |       0 |        0 |       0 |       0 |                   
  UserProfileView.tsx                                                                         |       0 |        0 |       0 |       0 | 3-44              
 src/app/(route)/user/[userId]/_components/_internal                                          |       0 |      100 |       0 |       0 |                   
  index.ts                                                                                    |       0 |      100 |       0 |       0 | 1                 
 src/app/(route)/user/[userId]/_components/_internal/CommentItem                              |       0 |        0 |       0 |       0 |                   
  CommentItem.stories.tsx                                                                     |       0 |      100 |       0 |       0 | 2-40              
  CommentItem.tsx                                                                             |       0 |        0 |       0 |       0 | 1-67              
 src/app/(route)/user/[userId]/_hooks                                                         |       0 |        0 |       0 |       0 |                   
  useUserProfileTabQuery.ts                                                                   |       0 |        0 |       0 |       0 | 3-30              
 src/app/(route)/user/[userId]/_types                                                         |       0 |      100 |     100 |       0 |                   
  USER_TABS.ts                                                                                |       0 |      100 |     100 |       0 | 1                 
 src/app/(route)/write/post                                                                   |       0 |        0 |       0 |       0 |                   
  layout.tsx                                                                                  |       0 |      100 |       0 |       0 | 2-8               
  page.tsx                                                                                    |       0 |        0 |       0 |       0 | 3-83              
 src/app/(route)/write/post/_components                                                       |       0 |      100 |       0 |       0 |                   
  index.ts                                                                                    |       0 |      100 |       0 |       0 | 1-7               
 src/app/(route)/write/post/_components/ActionSection                                         |       0 |      100 |       0 |       0 |                   
  ActionSection.stories.tsx                                                                   |       0 |      100 |       0 |       0 | 2-29              
  ActionSection.tsx                                                                           |       0 |      100 |       0 |       0 | 1-17              
 src/app/(route)/write/post/_components/CategorySection                                       |       0 |        0 |       0 |       0 |                   
  CategorySection.stories.tsx                                                                 |       0 |      100 |       0 |       0 | 2-36              
  CategorySection.tsx                                                                         |       0 |        0 |       0 |       0 | 3-50              
